단축코드,한글 종목약명,상장주식수
98120,마이크로컨텍솔,8312766
9520,포스코엠텍,41642703
95570,AJ네트웍스,45252759
6840,AK홀딩스,13247561
282330,BGF리테일,17283906
27410,BGF,95716791
138930,BNK금융지주,322088438
1465,BYC우,2153850
1460,BYC,6246150
1045,CJ우,2260223
00104K,CJ4우(전환),4226512
1040,CJ,29176998
11155,CJ씨푸드1우,200000
11150,CJ씨푸드,35930773
58820,CMG제약,138892244
590,CS홀딩스,1154482
12030,DB,201173933
16610,DB금융투자,42446389
5830,DB손해보험,70800000
990,DB하이텍,44398588
139130,DGB금융지주,169145833
1530,DI동일,25215672
215,DL우,1686115
210,DL,20955884
37550K,DL이앤씨우,2113885
37550L,DL이앤씨2우(전환),2111951
375500,DL이앤씨,38693623
155660,DSR,16000000
69730,DSR제강,14400000
17860,DS단석,5861404
17940,E1,6860000
365550,ESR켄달스퀘어리츠,213089000
50120,ES큐브,13564086
383220,F&F,38307075
7700,F&F홀딩스,39114367
78935,GS우,1784826
6360,GS건설,85581490
78930,GS,92915378
12630,HDC,59741721
294870,HDC현대산업개발,65907330
97230,HJ중공업,83274281
14790,HL D&I,37858601
24850,HLB이노베이션,72378055
204320,HL만도,46957120
60980,HL홀딩스,10169410
35000,HS애드,16567409
3560,IHQ,5527902
175330,JB금융지주,195083198
234080,JW생명과학,15834554
1065,JW중외제약우,341951
1067,JW중외제약2우B,209973
1060,JW중외제약,23285930
96760,JW홀딩스,73924942
105560,KB금융,403511072
432320,KB스타리츠,101414285
24120,KB오토시스,11500000
9070,KCTC,30000000
44180,KD,26717799
3620,KG모빌리티,195193522
16380,KG스틸,100008897
1390,KG케미칼,68469040
33180,KH 필룩스,18658120
1940,KISCO홀딩스,16176380
25000,KPX케미칼,4840000
92230,KPX홀딩스,4224646
40,KR모터스,29132868
93050,LF,29240000
3555,LG우,3021620
34220,LG디스플레이,500000000
3550,LG,157300993
51905,LG생활건강우,2099697
51900,LG생활건강,15618197
373220,LG에너지솔루션,234000000
32640,LG유플러스,436611361
11070,LG이노텍,23667107
66575,LG전자우,17185992
66570,LG전자,163647814
51915,LG화학우,7688800
51910,LG화학,70592343
79550,LIG넥스원,22000000
10120,LS ELECTRIC,30000000
680,LS네트웍스,78803016
6260,LS,32200000
229640,LS에코에너지,30624879
108320,LX세미콘,16264300
1120,LX인터내셔널,38760000
86960,MDS테크,87671788
23150,MH에탄올,7378526
35420,NAVER,162408594
181710,NHN,33766123
338100,NH프라임리츠,18660000
34310,NICE,37503477
8260,NI스틸,28600117
4255,NPC우,5280000
4250,NPC,36720000
456040,OCI,8952495
10955,S-Oil우,4021927
10950,S-Oil,112582792
950110,SBI핀테크솔루션즈,24052540
5090,SGC에너지,14409333
1380,SG글로벌,44964143
1770,SHD,1214878
2360,SH에너지화학,111133730
9160,SIMPAC,65429516
123700,SJM,15604898
25530,SJM홀딩스,14934008
03473K,SK우,566135
11790,SKC,37868298
18670,SK가스,9230244
1740,SK네트웍스,221277902
210980,SK디앤디,17078130
395400,SK리츠,270132679
34730,SK,73198329
402340,SK스퀘어,134749960
260870,SK시그넷,6128210
361610,SK아이이테크놀로지,71297592
100090,SK오션플랜트,59195568
96775,SK이노베이션우,1248426
96770,SK이노베이션,95735590
1515,SK증권우,3912514
1510,SK증권,472590171
28513K,SK케미칼우,2115429
285130,SK케미칼,17253783
17670,SK텔레콤,214790053
3570,SNT다이내믹스,33252697
64960,SNT모티브,14623136
100840,SNT에너지,7506711
36530,SNT홀딩스,16303886
5610,SPC삼립,8629009
465770,STX그린로지스,7171032
11810,STX,31017927
77970,STX엔진,23008904
71970,STX중공업,28552669
84870,TBH글로벌,20856819
2710,TCC스틸,26213697
24070,WISCOM,15326438
79940,가비아,13535684
78890,가온그룹,17410157
500,가온전선,7357946
399720,가온칩스,11488320
296520,가이아코퍼레이션,4667008
36620,감성코퍼레이션,90744892
860,강남제비스코,6500000
217730,강스템바이오텍,55937925
35250,강원랜드,213940500
114190,강원에너지,26123038
94480,갤럭시아머니트리,39229838
11420,갤럭시아에스엠,27549644
39240,경남스틸,26979604
53950,경남제약,35593402
2100,경농,19522575
9450,경동나비엔,14568592
267290,경동도시가스,5895406
12320,경동인베스트,2365023
11040,경동제약,30768766
50,경방,27415270
214390,경보제약,23906860
12610,경인양행,41616365
9140,경인전자,1570797
24910,경창산업,35819005
13580,계룡건설,8930907
12205,계양전기우,1169079
12200,계양전기,27222829
2140,고려산업,24939425
198440,고려시멘트,31979960
49720,고려신용정보,14300000
10130,고려아연,20908588
2240,고려제강,25000000
14570,고려제약,11000000
348150,고바이오랩,18934174
950190,고스트스튜디오,13579892
98460,고영,68654755
35290,골드앤에스,46450564
215000,골프존,6275415
121440,골프존뉴딘홀딩스,42836818
366030,공구우먼,22653850
76340,관악산업,4871460
9290,광동제약,52420851
86220,광동헬스바이오,10573865
14200,광림,90706696
17040,광명전기,43337615
29480,광무,47907203
17900,광전자,57943763
37710,광주신세계,7957190
26910,광진실업,6405405
421800,교보12호스팩,5980000
440790,교보13호스팩,4050000
456490,교보14호스팩,4200000
465320,교보15호스팩,3810000
30610,교보증권,113962961
339770,교촌에프앤비,24982540
53270,구영테크,27410405
7690,국도화학,9010616
5320,국동,67183597
66620,국보디자인,7500000
1140,국보,15856388
43650,국순당,17858304
6050,국영지앤엠,34895243
60480,국일신동,11090000
78130,국일제지,1127405871
307750,국전약품,49069269
2720,국제약품,21159832
243870,굿센,2892631
35080,그래디언트,14527584
114090,GKL,61855670
900290,GRT,67375000
204020,그리티,20147430
402490,그린리소스,8265944
114450,그린생명과학,20000000
83420,그린케미칼,24000000
186230,그린플러스,10820188
14530,극동유화,34869420
83450,GST,9317745
900070,글로벌에스엠,53743968
204620,글로벌텍스프리,56787848
19660,글로본,34790746
14285,금강공업우,589875
14280,금강공업,29329357
53260,금강철강,18720000
8870,금비,1000000
282720,금양그린파워,12119500
1570,금양,58050037
2995,금호건설우,292266
2990,금호건설,36953595
11785,금호석유우,3023486
11780,금호석유,27672679
214330,금호에이치티,213914131
1210,금호전기,38069709
73240,금호타이어,287260287
36190,금화피에스시,6000000
49080,기가레인,84883347
420770,기가비스,12675758
35460,기산텔레콤,14577340
92440,기신정기,29200000
270,기아,402044203
456700,길교이앤씨,900000
13700,까뮤이앤씨,45152280
308100,까스텔바작,6624733
4545,깨끗한나라우,366160
4540,깨끗한나라,37240693
407400,꿈비,12259474
187790,나노,30840830
286750,나노브릭,20694559
121600,나노신소재,12196078
247660,나노씨엠에스,4343920
39860,나노엔텍,26807627
91970,나노캠텍,37417493
417010,나노팀,19724328
244880,나눔테크,5020000
405920,나라셀라,12878076
288490,나라소프트,52414732
51490,나라엠앤디,14200000
137080,나래나노텍,11059422
190510,나무가,16264384
242040,나무기술,34606264
89600,나스미디어,11568163
293580,나우IB,95770000
257990,나우코스,5883892
138610,나이벡,10230743
130580,나이스디앤비,15400000
36800,나이스정보통신,10000000
30190,NICE평가정보,60107670
267320,나인테크,43664104
1260,남광토건,9832572
8355,남선알미우,307890
8350,남선알미늄,129079090
4270,남성,36212160
3925,남양유업우,200000
3920,남양유업,720000
25860,남해화학,49678843
111710,남화산업,20588000
91590,남화토건,11740000
168330,내츄럴엔도텍,31754900
94860,네오리진,21399569
253590,네오셈,43869164
212560,네오오토,7874963
95660,네오위즈,22033719
42420,네오위즈홀딩스,8856866
950220,네오이뮨텍,98867465
311390,네오크레마,10979147
85910,네오티스,13934818
92730,네오팜,8207361
290660,네오펙트,41371281
306620,네온테크,41713607
153460,네이블,6530014
7390,네이처셀,64157156
33640,네패스,23059202
330860,네패스아크,12184045
5725,넥센우,3600600
5720,넥센,53543977
2355,넥센타이어1우B,6500000
2350,넥센타이어,97667877
89140,넥스턴바이오,10357863
137940,넥스트아이,78320992
160550,NEW,27906106
396270,넥스트칩,18050640
348210,넥스틴,10278332
92790,넥스틸,26002000
225570,넥슨게임즈,65803770
217270,넵튠,46612150
251270,넷마블,85953502
317860,노드메이슨,4429715
104620,노랑풍선,15842126
90355,노루페인트우,463126
90350,노루페인트,20000000
325,노루홀딩스우,243559
320,노루홀딩스,13291151
194700,노바렉스,18754848
285490,노바텍,10575831
283100,노보믹스,6564899
229500,노브메타파마,11090448
106520,노블엠앤비,38695952
376930,노을,36947060
6280,녹십자,11686538
142280,녹십자엠에스,21136211
234690,녹십자웰빙,17752276
5257,녹십자홀딩스2우,845990
5250,녹십자홀딩스,47028210
65560,녹원씨엔아이,16440776
4370,농심,6082642
72710,농심홀딩스,4637790
154030,아시아종묘,11120839
403490,우듬지팜,45212464
54050,농우바이오,16030561
69140,누리플랜,13102743
40160,누리플렉스,12055535
332290,누보,33384803
348340,뉴로메카,10531670
60260,뉴보텍,41560045
123840,뉴온,281344311
12340,뉴인텍,50907162
214870,뉴지랩파마,46796106
270870,뉴트리,9200224
144960,뉴파워프라즈마,43692624
85670,뉴프렉스,24450761
64260,다날,68949040
340360,다보링크,43388212
39560,다산네트웍스,39505981
154040,다산솔루에타,17950094
58730,다스코,19396941
30210,다올투자증권,60911106
23590,다우기술,44866617
32190,다우데이타,38300000
323350,다원넥스뷰,6312500
68240,다원시스,38163437
145210,다이나믹디자인,17301093
19680,대교,84702850
19685,대교우B,19426990
6370,대구백화점,10821611
00806K,대덕1우,1212357
8060,대덕,33890150
353200,대덕전자,49416925
35320K,대덕전자1우,2095519
178600,대동고려삼,4449600
20400,대동금속,3189166
8830,대동기어,8987520
490,대동,25640788
48470,대동스틸,10000000
8110,대동전자,10490447
4780,대륙제관,15903199
5750,대림B&Co,16672240
17650,대림제지,9000000
6570,대림통상,15225000
7720,대명소노시즌,100800450
389260,대명에너지,17050000
317850,대모,8324420
290670,대보마그네틱,7857660
78140,대봉엘에스,11086579
65150,대산F&B,125282405
1685,대상우,1370223
1680,대상,34648025
84695,대상홀딩스우,913482
84690,대상홀딩스,36212538
36480,대성미생물,3800000
128820,대성산업,45235478
117580,대성에너지,27500000
27830,대성창투,54000000
104040,대성파인텍,31301281
129920,대성하이텍,13715053
16710,대성홀딩스,16089459
438220,대신밸런스제13호스팩,5640000
442310,대신밸런스제14호스팩,6710000
457390,대신밸런스제15호스팩,7035000
457630,대신밸런스제16호스팩,7310000
471050,대신밸런스제17호스팩,6060000
20180,대신정보통신,38428915
3545,대신증권우,26000000
3547,대신증권2우B,10000000
3540,대신증권,50773400
45390,대아티아이,70473377
9190,대양금속,39608790
108380,대양전기공업,9567333
6580,대양제지,26850000
14160,대영포장,108394549
47040,대우건설,415622638
9320,대우부품,49299770
3090,대웅,58141980
69620,대웅제약,11586575
7680,대원,13446474
430,대원강업,62000000
48910,대원미디어,12578946
5710,대원산업,20037600
6345,대원전선우,2621200
6340,대원전선,74979175
3220,대원제약,22190194
24890,대원화성,41249152
290380,대유,24713612
2880,대유에이텍,46744020
300,대유플러스,126454909
120240,대정화금,7190391
3310,대주산업,35392350
114920,대주이엔티,3469500
78600,대주전자재료,15480593
15230,대창단조,28572230
12800,대창,91140499
96350,대창솔루션,163761009
140520,대창스틸,21109243
131220,대한과학,7454490
10170,대한광통신,74511166
54670,대한뉴팜,14354920
1070,대한방직,5300000
23910,대한약품,6000000
6650,대한유화,6500000
1440,대한전선,186447300
84010,대한제강,23414397
1795,대한제당우,6482760
1790,대한제당,89696580
1130,대한제분,1690000
3495,대한항공우,1110794
3490,대한항공,368220661
5880,대한해운,319177460
3830,대한화섬,1328000
16090,대현,44282310
69460,대호에이엘,67544896
21040,대호특수강,10852387
21045,대호특수강우,424246
67080,대화제약,18616650
161570,THE MIDONG,21096354
43090,더테크놀로지,70912752
298540,더네이쳐홀딩스,14751076
32860,더라미,40395863
192080,더블유게임즈,21495906
393890,더블유씨피,33696518
299170,더블유에스아이,30027963
89230,THE E&M,20311761
12510,더존비즈온,30382784
224060,더코디,4748398
302920,더콘텐츠온,4552359
213420,덕산네오룩스,24831179
317330,덕산테코피아,19959726
77360,덕산하이메탈,45437002
4835,덕성우,1392000
4830,덕성,15680000
90410,덕신이피씨,46084095
24900,덕양산업,32564980
263600,덕우전자,15930310
194480,데브시스터즈,12013380
263800,데이타솔루션,16216380
199150,데이터스트림즈,4268613
206560,덱스터,25411736
261200,덴티스,15809700
145720,덴티움,11068830
227420,도부마스크,16444510
67990,도이치모터스,31181550
2150,도화엔지니어링,33720000
6620,동구바이오제약,28464992
5160,동국산업,54244482
460850,동국씨엠,29898656
75970,동국알앤에스,18400000
100130,동국S&C,57143000
460860,동국제강,49608017
86450,동국제약,44460000
1230,동국홀딩스,31800483
4140,동방,47971766
99410,동방선기,14000000
7590,동방아그로,13617577
5965,동부건설우,225732
5960,동부건설,22946345
26960,동서,99700000
2210,동성제약,26100970
102260,동성케미컬,49689728
33500,동성화인텍,29989494
25950,동신건설,8400000
640,동아쏘시오홀딩스,6348913
170900,동아에스티,8834970
88130,동아엘텍,10662938
28100,동아지질,14052646
282690,동아타이어,13733015
41930,동아화성,15800000
1525,동양우,617731
1527,동양2우B,308569
84670,동양고속,2895569
1520,동양,238684063
82640,동양생명,161358585
60380,동양에스텍,19700000
79960,동양이엔피,7860000
8970,동양철관,118885290
228340,동양파일,20000000
92780,동양피스톤,13168460
88910,동우팜투테이블,25831764
94170,동운아나텍,18952781
49770,동원F&B,19295620
13120,동원개발,90808100
18500,동원금속,46754933
6040,동원산업,36021895
30720,동원수산,4653805
14825,동원시스템즈우,264111
14820,동원시스템즈,28991282
111380,동인기연,6128000
163560,동일고무벨트,13900000
109860,동일금속,9100000
32960,동일기연,3986323
4890,동일산업,2425215
2690,동일제강,20300360
23790,동일철강,19712667
5290,동진쎄미켐,51414494
25900,동화기업,50552040
20,동화약품,27931470
155,두산우,3996462
157,두산2우B,893038
454910,두산로보틱스,64819980
241560,두산밥캣,100249166
150,두산,16523835
34020,두산에너빌리티,640561146
131970,두산테스나,17006566
33626K,두산퓨얼셀1우,13364200
33626L,두산퓨얼셀2우B,2986300
336260,두산퓨얼셀,65493726
16740,두올,33066680
73190,듀오백,11968040
176750,듀켐바이오,27025220
30350,드래곤플라이,69388973
203650,드림시큐리티,50605754
223250,드림씨아이에스,23709280
60570,드림어스컴퍼니,75621573
362990,드림인사이트,16491966
192650,드림텍,68872362
217620,디딤이앤에프,57747210
16670,디모아,101858024
187870,디바이스이엔지,7036609
456440,DB금융스팩11호,5315000
24090,디씨엠,11400000
3160,디아이,28300000
92200,디아이씨,38888569
110990,디아이티,18900000
4840,DRB동일,19930000
263690,디알젬,11325610
214680,디알텍,73727108
347850,디앤디파마텍,10429232
377190,디앤디플랫폼리츠,64400000
263720,디앤씨미디어,12524473
376300,디어유,23738406
241520,DSC인베스트먼트,27496125
109740,디에스케이,25710390
290120,DH오토리드,15515138
25440,DH오토웨어,153906120
196490,디에이테크놀로지,169409360
66900,디에이피,22744503
180400,DXVX,30219432
127120,디엔에이링크,18686556
92070,디엔에프,11571858
7340,DN오토모티브,9994005
68790,DMS,24573061
39840,디오,15881755
219550,디와이디,58771527
13570,디와이,26319633
310870,디와이씨,20687271
210540,디와이파워,11041708
104460,디와이피엔에프,10713625
79810,디이엔티,22028094
113810,디젠스,32628051
43360,디지아이,9000000
197140,디지캡,13013154
68930,디지털대성,27675342
33130,디지틀조선,37115267
60900,DGP,25258229
105740,디케이락,10156513
263020,디케이앤디,15069831
290550,디케이티,18894839
66670,디티씨,18691918
187220,디티앤씨,11698021
383930,디티앤씨알오,12770512
163430,디피코,9829553
131180,딜리,29350000
315640,딥노이드,22421268
223310,딥마인드,22839375
317120,라닉스,9660000
42510,라온시큐어,56025871
232680,라온테크,12534234
418420,라온텍,30108433
300120,라온피플,20860012
171120,라이온켐텍,35901760
388790,라이콤,29913930
347700,라이프시맨틱스,15664510
214260,라파스,8667916
403360,라피치,2904000
115390,락앤락,43326411
200350,래몽래인,9828153
171010,램테크놀러지,14204056
84650,랩지노믹스,74239990
217500,러셀,31812000
92590,럭스피아,7291098
38390,레드캡투어,8589480
294140,레몬,21000000
443250,레뷰코퍼레이션,11179386
228670,레이,15396774
228850,레이언스,16591014
412350,레이저쎌,8706472
199550,레이저옵텍,11512833
281740,레이크머티리얼즈,65730548
277810,레인보우로보틱스,19399858
215100,로보로보,20348454
90360,로보스타,9750000
238500,로보쓰리에이아이,38073488
108490,로보티즈,13045168
900260,로스웰,36031288
223220,로지스몬,46051176
67730,로지시스,9673922
71280,로체시스템즈,15296603
32350,롯데관광개발,76185869
89860,롯데렌탈,36634063
330590,롯데리츠,242968884
400,롯데손해보험,310336320
23530,롯데쇼핑,28288755
20150,롯데에너지머티리얼즈,46110835
280360,롯데웰푸드,9434574
286940,롯데이노베이트,15396331
4000,롯데정밀화학,25800000
00499K,롯데지주우,805603
4990,롯데지주,104909237
5305,롯데칠성우,775310
5300,롯데칠성,9278884
11170,롯데케미칼,42775419
71840,롯데하이마트,23607712
328130,루닛,28830630
38060,루멘스,48103069
162120,루켄테크놀러지스,10989936
253610,루트락,10104305
60240,룽투코리아,25429284
141080,리가켐바이오,36165693
58470,리노공업,15242370
16100,리더스코스메틱,19100894
12700,리드코프,26446135
302550,리메드,30638080
73570,리튬포어스,35970918
377450,리파인,17330000
277070,린드먼아시아,13692000
42500,링네트,19070134
193250,링크드,63323377
219420,링크제니시스,11469507
439090,마녀공장,16378260
27740,마니커,63511228
195500,마니커에프앤지,15928000
357430,마스턴프리미어리츠,26580000
377480,마음AI,6177383
305090,마이크로디지탈,15636664
448780,마이크로엔엑스,2677680
424980,마이크로투나노,5918890
169330,엠브레인,18256918
38290,마크로젠,10841400
1080,만호제강,4150000
267980,매일유업,7843638
5990,매일홀딩스,13718304
93520,매커스,16163092
377030,맥스트,19570882
88980,맥쿼리인프라,435781355
179720,머니무브,2059047
100590,머큐리,15830023
67280,멀티캠퍼스,5926779
72870,메가스터디,11920959
215200,메가스터디교육,11694474
133750,메가엠디,23407077
446540,메가터치,20771000
235980,메드팩토,33580695
200580,메디쎄이,3726079
41920,메디아나,18598223
233250,메디안디노스틱,1746534
14100,메디앙스,11800000
236340,메디젠휴먼케어,3014647
54180,메디콕스,57151168
86900,메디톡스,7298468
78160,메디포스트,34217785
138040,메리츠금융지주,190720114
408920,메쎄이상,43232455
21880,메이슨캐피탈,152184408
140410,메지온,29754627
241770,메카로,10192640
90370,메타랩스,24904689
59210,메타바이오메드,23862351
58110,멕아이씨에스,16050530
17180,명문제약,33953454
9900,명신산업,52470133
12690,모나리자,36571255
5360,모나미,18897307
434480,모니터랩,12170300
80420,모다이노칩,79721622
417970,모델솔루션,6396700
80160,모두투어,18900000
87260,모바일어플라이언스,32552861
101330,모베이스,23147029
12860,모베이스전자,73233457
363260,모비데이즈,160818847
348030,모비릭스,9603800
250060,모비스,32171314
288980,모아데이타,34556562
142760,모아라이프플러스,37734811
33200,모아텍,14331185
333050,모코엠시스,24255455
9680,모토닉,33000000
118990,모트렉스,24861990
6920,모헨즈,10920000
38340,MIT,26484298
1810,무림SP,22137500
9200,무림페이퍼,41609310
9580,무림P&P,62368324
322970,무진메디,10051978
33920,무학,28500000
8420,문배철강,20503505
279600,미디어젠,4684781
95500,미래나노텍,31009999
254490,미래반도체,14438000
25560,미래산업,30429770
218150,미래생명자원,20415802
7120,미래아이앤지,27883584
396690,미래에셋글로벌리츠,39605940
442900,미래에셋드림스팩1호,7680000
357250,미래에셋맵스리츠,24995105
94800,맵스리얼티1,92834331
100790,미래에셋벤처투자,53124634
412930,미래에셋비전스팩1호,6176000
446190,미래에셋비전스팩2호,4950000
448830,미래에셋비전스팩3호,4920000
85620,미래에셋생명,177016189
6805,미래에셋증권우,14075750
00680K,미래에셋증권2우B,140000000
6800,미래에셋증권,595316408
208890,미래엔에듀파트너,4005520
49950,미래컴퍼니,8817884
207760,미스터블루,80334869
2840,미원상사,4750000
268280,미원에스씨,5000000
107590,미원홀딩스,2320000
134380,미원화학,2199268
351020,미쥬,2075000
3650,미창석유,1739672
59090,미코,33416778
214610,미코바이오메드,43568945
201490,미투온,31257770
452200,민테크,21945300
418470,밀리의서재,8499289
206640,바디텍메드,23486560
18700,바른손,35119757
35620,바른손이앤에이,74439675
354390,바스칸바이오제약,7018247
53030,바이넥스,31761048
301300,바이브컴퍼니,12376522
377740,바이오노트,102056048
64550,바이오니아,25810291
314930,바이오다인,29764103
208710,바이오로그디바이스,62600334
86820,바이오솔루션,8143426
38460,바이오스마트,23076256
251120,바이오에프디엔씨,8695700
199730,바이오인프라,4834367
266470,바이오인프라생명과학,14106847
289170,바이오텐,3511509
86040,바이오톡스텍,15958247
199290,바이오프로테크,16325192
99430,바이오플러스,57930864
32980,바이온,40517904
308080,바이젠셀,19263740
43150,바텍,14854256
323990,박셀바이오,22993200
3610,방림,42314090
267790,배럴,7888500
1340,백광산업,44918407
46310,백금T&A,16418641
35150,백산,22515000
331520,밸로프,50864390
438700,버넥트,11144890
66410,버킷스튜디오,84109926
2410,범양건영,24831982
382900,범한퓨얼셀,8761000
206400,베노티앤알,30736095
19010,베뉴지,48200000
177350,베셀,80372043
424760,벨로크,19545002
7210,벽산,67560000
225530,보광산업,36338727
250000,보라티알,6750733
2760,보락,59900000
3850,보령,68690000
310210,보로노이,17780225
6910,보성파워텍,49129824
890,보해양조,139120129
226340,본느,35447501
206950,볼빅,14077265
8470,부스타,8404800
3000,부광약품,68454671
1275,부국증권우,3000000
1270,부국증권,10369886
26940,부국철강,20000000
14470,부방,60052260
11390,부산산업,1056000
5030,부산주공,78782988
338220,뷰노,13714965
100120,뷰웍스,10001865
406820,뷰티스킨,3534040
337930,브랜드엑스코퍼레이션,29266589
99390,브레인즈컴퍼니,8208283
64480,브리지텍,11952500
288330,브릿지바이오테라퓨틱스,24383808
365900,브이씨,7310300
89970,브이엠,23980595
251630,브이원텍,15942886
18290,브이티,35798007
44480,블레이드 Ent,34298743
439580,블루엠텍,10884589
33560,블루콤,17100000
191600,블루탑,2850000
369370,블리츠웨이스튜디오,49597132
126340,비나텍,6085118
121800,비덴트,77201611
148140,비디아이,19636839
82800,비보존 제약,48211715
318410,비비씨,5555243
2070,비비안,29793990
100220,비상교육,12996741
419540,비스토스,22992511
146320,비씨엔씨,12792923
200780,비씨월드제약,8892384
413640,비아이매트릭스,7206940
141000,비아트론,12114710
90460,비에이치,34464379
83650,비에이치아이,30944375
139050,BF랩스,8644551
445360,비엔케이제1호스팩,4310000
473370,비엔케이제2호스팩,4210000
65170,비엘팜텍,88970559
86670,비엠티,9125174
335890,비올,58419125
230980,비유테크놀러지,93320557
138580,비즈니스온,22556163
126600,BGF에코머티리얼즈,54033275
82920,비츠로셀,22605600
54220,비츠로시스,49160599
42370,비츠로테크,26200025
50090,비케이홀딩스,19784735
148780,비큐 AI,31445725
307870,비투엔,33998194
357880,비트나인,10443956
32850,비트컴퓨터,16623293
238200,비피도,8180000
93190,빅솔론,19238905
65450,빅텍,28652800
210120,빅텐츠,3144610
5180,빙그레,9851241
69540,빛과전자,28626414
72950,빛샘전자,8052610
266170,뿌리깊은나무들,6592267
451250,삐아,9682187
143240,사람인,11709263
3960,사조대림,9164467
8040,사조동아원,141144600
7160,사조산업,5000000
14710,사조씨푸드,17218543
6090,사조오양,9422739
452430,사피엔반도체,7829092
419120,산돌,7774326
122350,삼기,38339428
419050,삼기이브이,57196240
14970,삼륭물산,15125000
18310,삼목에스폼,14700000
12210,삼미금속,35599885
53700,삼보모터스,22877190
9620,삼보산업,50055902
23600,삼보판지,16170000
1470,삼부토건,212037752
28050,삼성E&A,196000000
448730,삼성FN리츠,77300000
6405,삼성SDI우,1617896
6400,삼성SDI,68764530
6660,삼성공조,8126314
425290,삼성스팩6호,5520000
439250,삼성스팩7호,3502000
448740,삼성스팩8호,4664000
468510,삼성스팩9호,11050000
02826K,삼성물산우B,1467590
28260,삼성물산,177784107
207940,삼성바이오로직스,71174000
32830,삼성생명,200000000
18260,삼성에스디에스,77377800
9155,삼성전기우,2906984
9150,삼성전기,74693696
5935,삼성전자우,822886700
5930,삼성전자,5969782550
1360,삼성제약,94162079
10140,삼성중공업,880000000
16360,삼성증권,89300000
68290,삼성출판사,10000000
29780,삼성카드,115858891
815,삼성화재우,3192000
810,삼성화재,47374837
6110,삼아알미늄,14711916
9300,삼아제약,6370000
145995,삼양사우,370070
145990,삼양사,10313449
3230,삼양식품,7533015
2170,삼양통상,3000000
272550,삼양패키징,15788671
75,삼양홀딩스우,304058
70,삼양홀딩스,8564271
60310,3S,48536642
2810,삼영무역,18466948
3720,삼영,34000000
361670,삼영에스앤씨,5667658
54540,삼영엠텍,13000000
65570,삼영이엔씨,12682996
5680,삼영전자,20000000
23000,삼원강재,40000000
4380,삼익THK,21000000
2450,삼익악기,90530915
32280,삼일,16213590
2290,삼일기업공사,12400000
4440,삼일씨엔에스,12731947
520,삼일제약,20871467
9770,삼정펄프,2499971
37460,삼지전자,16318522
32750,삼진,9031122
54090,삼진엘앤디,24959232
5500,삼진제약,13900000
250,삼천당제약,23457472
4690,삼천리,4055025
24950,삼천리자전거,13273577
38500,삼표시멘트,107916306
437730,삼현,10569189
17480,삼현철강,15702890
10960,삼호개발,25000000
46390,삼화네트웍스,43172933
4450,삼화왕관,2154379
9470,삼화전기,6613820
11230,삼화전자,16902700
1820,삼화콘덴서,10395000
390,삼화페인트,27203469
27580,상보,59181279
38540,상상인,55328313
101000,상상인인더스트리,28296199
415580,상상인제3호스팩,5310000
